timestamp,currentmode,newdpressevent,newpressevent,newtempevent_1,newtempevent_2,newtempevent_3
2025-02-12 00:02:41.452663,14,6,18,2,4,3
2025-02-12 00:02:41.553885,9,20,10,13,20,20
2025-02-12 00:02:41.655027,14,17,19,5,18,17
2025-02-12 00:02:41.755977,10,15,20,7,6,19
2025-02-12 00:02:41.856757,1,1,1,4,15,12
2025-02-12 00:02:41.957931,19,13,12,14,10,20
2025-02-12 00:02:42.058738,6,17,13,17,11,8
2025-02-12 00:02:42.159262,5,17,11,15,16,9
2025-02-12 00:02:42.259972,17,20,7,7,5,2
2025-02-12 00:02:42.361037,14,10,10,14,20,12
2025-02-12 00:02:42.462178,8,10,6,20,8,10
2025-02-12 00:02:42.563507,4,15,1,15,7,5
2025-02-12 00:02:42.664417,20,4,6,12,12,9
2025-02-12 00:02:42.765356,2,19,18,1,1,2
2025-02-12 00:02:42.866148,15,9,18,4,3,8
2025-02-12 00:02:42.967111,14,2,5,14,5,14
2025-02-12 00:02:43.069980,13,1,16,15,10,16
2025-02-12 00:02:43.170347,9,10,15,2,10,1
2025-02-12 00:02:43.270763,12,14,16,1,19,7
2025-02-12 00:02:43.371191,10,8,20,20,6,12
2025-02-12 00:02:43.471695,3,9,10,1,9,9
2025-02-12 00:02:43.572183,13,1,13,2,16,17
2025-02-12 00:02:43.673273,20,19,11,16,4,7
2025-02-12 00:02:43.773893,11,7,18,6,7,1
2025-02-12 00:02:43.874522,20,19,16,17,3,13
2025-02-12 00:02:43.975737,1,1,18,16,12,7
2025-02-12 00:02:44.076762,12,7,11,2,14,11
2025-02-12 00:02:44.177478,5,19,19,19,17,16
2025-02-12 00:02:44.278200,13,14,18,19,16,17
2025-02-12 00:02:44.378563,6,7,12,18,1,1
2025-02-12 00:02:44.479369,20,20,12,12,20,7
2025-02-12 00:02:44.580346,8,16,11,19,9,3
2025-02-12 00:02:44.681605,14,2,8,14,20,19
2025-02-12 00:02:44.782764,17,13,13,19,1,12
2025-02-12 00:02:44.883563,14,16,17,5,16,15
2025-02-12 00:02:44.984761,4,10,10,9,10,14
2025-02-12 00:02:45.087659,13,14,19,4,3,4
2025-02-12 00:02:45.188213,14,15,9,20,3,4
2025-02-12 00:02:45.288554,6,3,10,20,18,16
2025-02-12 00:02:45.389141,5,11,2,14,3,20
2025-02-12 00:02:45.489936,3,17,12,19,17,13
2025-02-12 00:02:45.591143,9,1,19,12,5,8
2025-02-12 00:02:45.691745,15,15,10,16,20,18
